Date/Time,Electricity:Facility [kW](Hourly),Fans:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),Heating:Electricity [kW](Hourly),InteriorLights:Electricity [kW](Hourly),InteriorEquipment:Electricity [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Gas [kW](Hourly),InteriorEquipment:Gas [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly)
 01/01  01:00:00,22.3936911614,3.81997498414,0.0,0.0,4.58992532963,8.1892,60.8614578659,51.7521010087,3.33988,5.76947685724
 01/01  02:00:00,14.7581261595,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/01  03:00:00,14.7800670468,0.0,0.0,0.0,1.52997510988,7.4902,3.93193184922,0.0,3.33988,0.592051849221
 01/01  04:00:00,14.7908978289,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/01  05:00:00,14.9418950468,0.0,0.0,0.0,1.52997510988,7.4902,3.93193778479,0.0,3.33988,0.592057784788
 01/01  06:00:00,22.5156516627,3.81997498414,0.0,0.0,4.58992532963,8.1892,68.4627110429,60.0930110429,8.3497,0.02
 01/01  07:00:00,38.4772302809,3.81997498414,0.0165388700913,0.0,9.17985065927,19.4245,76.7907078143,56.6293183244,16.6994,3.46198948988
 01/01  08:00:00,42.7674878871,3.81997498414,0.0143279545942,0.0,9.17985065927,26.9147,74.084696446,44.9990659523,25.0491,4.03653049372
 01/01  09:00:00,41.7161743721,3.81997498414,0.00409950171636,0.0,9.17985065927,26.9147,79.4012018067,42.53990107,33.3988,3.46250073672
 01/01  10:00:00,34.2274370703,3.81997498414,0.0,0.0,9.17985065927,19.4245,77.529464345,49.0185198771,25.0491,3.46184446794
 01/01  11:00:00,41.7374418153,3.81997498414,0.0161275546725,0.0,9.17985065927,26.9147,99.4190858268,46.0890652861,41.7485,11.5815205407
 01/01  12:00:00,42.4617995217,3.81997498414,0.0,0.0,9.17985065927,26.9147,96.1022117557,42.7716329851,41.7485,11.5820787707
 01/01  13:00:00,41.7816504312,3.81997498414,0.0,0.0,9.17985065927,26.9147,86.1766516413,35.178694788,41.7485,9.24945685329
 01/01  14:00:00,34.2644271423,3.81997498414,0.0,0.0,9.17985065927,19.4245,77.2531937929,34.6045743854,33.3988,9.24981940755
 01/01  15:00:00,34.2699744949,3.81997498414,0.0,0.0,9.17985065927,19.4245,69.2908087866,37.3136606398,25.0491,6.92804814681
 01/01  16:00:00,34.2603385622,3.81997498414,0.0,0.0,9.17985065927,19.4245,79.5733883426,38.6712376097,33.3988,7.50335073287
 01/01  17:00:00,42.7569837028,3.81997498414,0.0158945495852,0.0,9.17985065927,26.9147,93.2457706542,36.2227741562,50.0982,6.92479649809
 01/01  18:00:00,45.9257780136,3.81997498414,0.0,0.0,9.17985065927,26.9147,93.5248223626,34.180097861,50.0982,9.24652450158
 01/01  19:00:00,45.9315394135,3.81997498414,0.0,0.0,9.17985065927,26.9147,91.2759782409,29.5997782581,50.0982,11.5779999828
 01/01  20:00:00,38.5734915261,3.81997498414,0.0,0.0,9.17985065927,19.4245,75.224617171,30.247960483,33.3988,11.577856688
 01/01  21:00:00,38.5543632604,3.81997498414,0.0,0.0,9.17985065927,19.4245,72.6640855698,30.0196992809,33.3988,9.24558628887
 01/01  22:00:00,38.4822907651,3.81997498414,0.0,0.0,9.17985065927,19.4245,74.1238698733,37.4979223632,25.0491,11.5768475102
 01/01  23:00:00,38.3703823272,3.81997498414,0.0,0.0,9.17985065927,19.4245,66.9814460453,41.0366945953,16.6994,9.24535145002
 01/01  24:00:00,39.1400356503,3.81997498414,0.0,0.0,9.17985065927,19.4245,54.2959471959,41.3327734473,8.3497,4.61347374862
 01/02  01:00:00,22.4176824601,3.81997498414,0.0,0.0,4.58992532963,8.1892,56.7331720045,48.7785448255,3.33988,4.61474717893
 01/02  02:00:00,14.7664024543,0.0,0.0,0.0,1.52997510988,7.4902,3.93194085054,0.0,3.33988,0.592060850539
 01/02  03:00:00,14.7903557703,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/02  04:00:00,14.7986054529,0.0,0.0,0.0,1.52997510988,7.4902,3.93194677177,0.0,3.33988,0.592066771773
 01/02  05:00:00,14.9408619877,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/02  06:00:00,22.5099682821,3.81997498414,0.0,0.0,4.58992532963,8.1892,69.7153852819,61.3456852819,8.3497,0.02
 01/02  07:00:00,38.4838002361,3.81997498414,0.0171831547962,0.0,9.17985065927,19.4245,74.0859900662,53.3504812211,16.6994,4.03610884517
 01/02  08:00:00,42.7980724088,3.81997498414,0.0232952601804,0.0,9.17985065927,26.9147,79.6501740932,40.6821688294,25.0491,13.9189052639
 01/02  09:00:00,41.7402060594,3.81997498414,0.00503708157991,0.0,9.17985065927,26.9147,84.5059173732,38.9353909626,33.3988,12.1717264107
 01/02  10:00:00,34.2526305902,3.81997498414,0.0,0.0,9.17985065927,19.4245,74.0798968325,38.6173425056,25.0491,10.413454327
 01/02  11:00:00,41.7594729951,3.81997498414,0.0112469483053,0.0,9.17985065927,26.9147,88.3101110447,37.3100201354,41.7485,9.2515909093
 01/02  12:00:00,42.481457897,3.81997498414,0.0,0.0,9.17985065927,26.9147,79.2947127401,27.1321755399,41.7485,10.4140372001
 01/02  13:00:00,41.8159173451,3.81997498414,0.0,0.0,9.17985065927,26.9147,68.4994875303,17.4991010892,41.7485,9.25188644104
 01/02  14:00:00,34.2994505923,3.81997498414,0.0,0.0,9.17985065927,19.4245,60.3830352809,18.3216851654,33.3988,8.66255011556
 01/02  15:00:00,34.3061900679,3.81997498414,0.0,0.0,9.17985065927,19.4245,54.2532812422,22.279599667,25.0491,6.92458157524
 01/02  16:00:00,34.29522166,3.81997498414,0.0,0.0,9.17985065927,19.4245,66.2109623632,25.8865224256,33.3988,6.92563993759
 01/02  17:00:00,42.7867001989,3.81997498414,0.00995246096743,0.0,9.17985065927,26.9147,80.58963257,23.5647097642,50.0982,6.92672280573
 01/02  18:00:00,45.9553896367,3.81997498414,0.0,0.0,9.17985065927,26.9147,80.4091406539,21.0611757952,50.0982,9.24976485872
 01/02  19:00:00,45.957564411,3.81997498414,0.00480296294844,0.0,9.17985065927,26.9147,80.5645975356,17.7174841304,50.0982,12.7489134052
 01/02  20:00:00,38.5949182803,3.81997498414,0.0,0.0,9.17985065927,19.4245,67.2325163409,19.9117995944,33.3988,13.9219167465
 01/02  21:00:00,38.5748534209,3.81997498414,0.0,0.0,9.17985065927,19.4245,66.4526307597,21.4755418895,33.3988,11.5782888702
 01/02  22:00:00,38.4946453658,3.81997498414,0.0,0.0,9.17985065927,19.4245,68.0570228428,30.2583456818,25.0491,12.7495771611
 01/02  23:00:00,38.3781622165,3.81997498414,0.0,0.0,9.17985065927,19.4245,63.3586699893,36.2474048358,16.6994,10.4118651535
 01/02  24:00:00,39.1472119044,3.81997498414,0.0,0.0,9.17985065927,19.4245,53.2720749095,39.1533380758,8.3497,5.76903683367
 01/03  01:00:00,22.4230817554,3.81997498414,0.0,0.0,4.58992532963,8.1892,55.413728304,47.4592165804,3.33988,4.61463172361
 01/03  02:00:00,14.7732022011,0.0,0.0,0.0,1.52997510988,7.4902,3.93193894491,0.0,3.33988,0.592058944911
 01/03  03:00:00,14.7964494706,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/03  04:00:00,14.8074275002,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/03  05:00:00,15.4703546611,0.0,0.0,0.0,1.52997510988,7.4902,3.93194486918,0.0,3.33988,0.592064869178
 01/03  06:00:00,23.0459323976,3.81997498414,0.0,0.0,4.58992532963,8.1892,62.4082354421,54.0385354421,8.3497,0.02
 01/03  07:00:00,38.7258552026,3.81997498414,0.0174185373997,0.0,9.17985065927,19.4245,71.2287779397,50.4929173799,16.6994,4.03646055976
 01/03  08:00:00,42.7943987548,3.81997498414,0.0225678134496,0.0,9.17985065927,26.9147,80.3812853878,41.9934383862,25.0491,13.3387470016
 01/03  09:00:00,41.7327426518,3.81997498414,0.0047834963337,0.0,9.17985065927,26.9147,87.3690513797,41.218129234,33.3988,12.7521221457
 01/03  10:00:00,34.2425458554,3.81997498414,0.0,0.0,9.17985065927,19.4245,76.9750318311,41.5126655542,25.0491,10.4132662769
 01/03  11:00:00,41.7438200606,3.81997498414,0.0125668342238,0.0,9.17985065927,26.9147,93.7102578698,42.7107123969,41.7485,9.25104547288
 01/03  12:00:00,42.4652812559,3.81997498414,0.0,0.0,9.17985065927,26.9147,87.6992456362,35.5362560184,41.7485,10.4144896178
 01/03  13:00:00,41.7839370038,3.81997498414,0.0,0.0,9.17985065927,26.9147,79.588913518,28.5889379423,41.7485,9.25147557571
 01/03  14:00:00,34.2624890657,3.81997498414,0.0,0.0,9.17985065927,19.4245,73.9007879747,31.8380656367,33.3988,8.66392233808
 01/03  15:00:00,34.2614525119,3.81997498414,0.0,0.0,9.17985065927,19.4245,70.251546971,38.278095336,25.0491,6.92435163501
 01/03  16:00:00,34.248992967,3.81997498414,0.0,0.0,9.17985065927,19.4245,82.1054252806,41.7811755464,33.3988,6.92544973414
 01/03  17:00:00,42.7432261036,3.81997498414,0.0149970936024,0.0,9.17985065927,26.9147,96.9311292198,39.9061301155,50.0982,6.92679910427
 01/03  18:00:00,45.9158314811,3.81997498414,0.0,0.0,9.17985065927,26.9147,94.4446584752,35.0968524165,50.0982,9.24960605876
 01/03  19:00:00,45.9269209881,3.81997498414,0.004957247328,0.0,9.17985065927,26.9147,91.2224844201,28.375051857,50.0982,12.7492325631
 01/03  20:00:00,38.4250515487,3.81997498414,0.0,0.0,9.17985065927,19.4245,76.9018962083,29.581112984,33.3988,13.9219832243
 01/03  21:00:00,38.4170164776,3.81997498414,0.0,0.0,9.17985065927,19.4245,74.5035563521,29.5263161399,33.3988,11.5784402122
 01/03  22:00:00,38.3754149273,3.81997498414,0.0,0.0,9.17985065927,19.4245,73.8040975272,36.005134658,25.0491,12.7498628691
 01/03  23:00:00,38.3671153298,3.81997498414,0.0,0.0,9.17985065927,19.4245,66.9421061148,39.8305321924,16.6994,10.4121739223
 01/03  24:00:00,39.1379032299,3.81997498414,0.0,0.0,9.17985065927,19.4245,57.6402967385,43.5213675624,8.3497,5.76922917611
 01/04  01:00:00,22.4113164399,3.81997498414,0.0,0.0,4.58992532963,8.1892,58.8386021418,50.8842464651,3.33988,4.61447567667
 01/04  02:00:00,14.7628828119,0.0,0.0,0.0,1.52997510988,7.4902,3.93195944598,0.0,3.33988,0.592079445979
 01/04  03:00:00,14.7896984564,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/04  04:00:00,14.7995371676,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/04  05:00:00,14.9487350017,0.0,0.0,0.0,1.52997510988,7.4902,3.93196533766,0.0,3.33988,0.592085337657
 01/04  06:00:00,22.5270581838,3.81997498414,0.0,0.0,4.58992532963,8.1892,63.5278262915,55.1581262915,8.3497,0.02
 01/04  07:00:00,38.4940040982,3.81997498414,0.017530841203,0.0,9.17985065927,19.4245,71.3757080231,50.6401654716,16.6994,4.03614255151
 01/04  08:00:00,42.7942092199,3.81997498414,0.0226943992009,0.0,9.17985065927,26.9147,81.1044941534,42.1369146395,25.0491,13.9184795139
 01/04  09:00:00,41.7366126861,3.81997498414,0.00497229359824,0.0,9.17985065927,26.9147,85.3477449691,39.777367144,33.3988,12.1715778251
 01/04  10:00:00,34.2484798592,3.81997498414,0.0,0.0,9.17985065927,19.4245,75.3735626476,39.9104941618,25.0491,10.4139684858
 01/04  11:00:00,41.748960011,3.81997498414,0.0107749532649,0.0,9.17985065927,26.9147,92.0319155494,41.0316700689,41.7485,9.25174548052
 01/04  12:00:00,42.4698702032,3.81997498414,0.0,0.0,9.17985065927,26.9147,85.6864604135,33.5226479825,41.7485,10.415312431
 01/04  13:00:00,41.7932096796,3.81997498414,0.0,0.0,9.17985065927,26.9147,76.5157860485,24.9399272238,41.7485,9.82735882473
 01/04  14:00:00,34.274893472,3.81997498414,0.0,0.0,9.17985065927,19.4245,68.6324796405,27.1475297316,33.3988,8.08614990893
 01/04  15:00:00,34.277587233,3.81997498414,0.0,0.0,9.17985065927,19.4245,64.1471253083,32.1729807767,25.0491,6.92504453166
 01/04  16:00:00,34.2637537649,3.81997498414,0.0,0.0,9.17985065927,19.4245,77.6196479709,37.2946807515,33.3988,6.92616721938
 01/04  17:00:00,42.7558905547,3.81997498414,0.0126893388019,0.0,9.17985065927,26.9147,92.8517369448,35.8269382229,50.0982,6.92659872192
 01/04  18:00:00,45.9318834719,3.81997498414,0.0,0.0,9.17985065927,26.9147,89.7440869548,30.3952295662,50.0982,9.2506573886
 01/04  19:00:00,45.9474092649,3.81997498414,0.00541786055285,0.0,9.17985065927,26.9147,85.1594876876,22.3105109931,50.0982,12.7507766945
 01/04  20:00:00,38.5880154039,3.81997498414,0.0,0.0,9.17985065927,19.4245,70.8241028563,23.5015246988,33.3988,13.9237781575
 01/04  21:00:00,38.567478743,3.81997498414,0.0,0.0,9.17985065927,19.4245,69.4243601574,24.4455655244,33.3988,11.579994633
 01/04  22:00:00,38.4924236326,3.81997498414,0.0,0.0,9.17985065927,19.4245,69.0376103983,31.2368550099,25.0491,12.7516553883
 01/04  23:00:00,38.3829960563,3.81997498414,0.0,0.0,9.17985065927,19.4245,61.91242444,34.7993389283,16.6994,10.4136855117
 01/04  24:00:00,39.149159385,3.81997498414,0.0,0.0,9.17985065927,19.4245,52.4203846959,38.3006091862,8.3497,5.7700755097
 01/05  01:00:00,22.4286553719,3.81997498414,0.0,0.0,4.58992532963,8.1892,53.8240083415,45.868967148,3.33988,4.6151611935
 01/05  02:00:00,14.7754757485,0.0,0.0,0.0,1.52997510988,7.4902,3.93196505561,0.0,3.33988,0.59208505561
 01/05  03:00:00,14.7923363728,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/05  04:00:00,14.8008783101,0.0,0.0,0.0,1.52997510988,7.4902,3.93194511345,0.0,3.33988,0.592065113453
 01/05  05:00:00,14.9550529194,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/05  06:00:00,22.5381283375,3.81997498414,0.0,0.0,4.58992532963,8.1892,60.1369537038,51.1951826777,8.3497,0.592071026118
 01/05  07:00:00,38.5062988453,3.81997498414,0.0179748371909,0.0,9.17985065927,19.4245,66.0076178909,45.8456686036,16.6994,3.46254928737
 01/05  08:00:00,42.8040627113,3.81997498414,0.0230351548841,0.0,9.17985065927,26.9147,77.6266852595,38.6568495803,25.0491,13.9207356792
 01/05  09:00:00,41.7429759375,3.81997498414,0.00497907169454,0.0,9.17985065927,26.9147,83.487410265,37.3388901768,33.3988,12.7497200882
 01/05  10:00:00,34.2584857227,3.81997498414,0.0,0.0,9.17985065927,19.4245,71.4319756436,35.9694599148,25.0491,10.4134157287
 01/05  11:00:00,41.756459882,3.81997498414,0.0108144999144,0.0,9.17985065927,26.9147,88.4256250533,37.4313215026,41.7485,9.2458035507
 01/05  12:00:00,42.4755270484,3.81997498414,0.0,0.0,9.17985065927,26.9147,81.5155745636,29.3537227742,41.7485,10.4133517894
 01/05  13:00:00,41.8057902393,3.81997498414,0.0,0.0,9.17985065927,26.9147,70.8484444441,19.852557538,41.7485,9.24738690607
 01/05  14:00:00,34.2922323085,3.81997498414,0.0,0.0,9.17985065927,19.4245,61.2292972528,19.7437650656,33.3988,8.08673218711
 01/05  15:00:00,34.2985485368,3.81997498414,0.0,0.0,9.17985065927,19.4245,55.6353165403,23.6596188236,25.0491,6.9265977166
 01/05  16:00:00,34.2849636178,3.81997498414,0.0,0.0,9.17985065927,19.4245,69.1622057678,28.8365753297,33.3988,6.92683043814
 01/05  17:00:00,42.7691872139,3.81997498414,0.0129891659499,0.0,9.17985065927,26.9147,88.0686328336,30.4666639378,50.0982,7.50376889585
 01/05  18:00:00,45.9324545574,3.81997498414,0.0,0.0,9.17985065927,26.9147,89.7931506491,30.44807477,50.0982,9.24687587904
 01/05  19:00:00,45.924490922,3.81997498414,0.0,0.0,9.17985065927,26.9147,91.0329955893,28.7629025492,50.0982,12.1718930401
 01/05  20:00:00,38.5613521701,3.81997498414,0.0,0.0,9.17985065927,19.4245,79.3077990198,31.9816142407,33.3988,13.9273847791
 01/05  21:00:00,38.5276297156,3.81997498414,0.0,0.0,9.17985065927,19.4245,82.9149595421,37.9350137825,33.3988,11.5811457597
 01/05  22:00:00,38.445663125,3.81997498414,0.0,0.0,9.17985065927,19.4245,84.209974891,46.4113481942,25.0491,12.7495266969
 01/05  23:00:00,38.3356162185,3.81997498414,0.0,0.0,9.17985065927,19.4245,76.1726029528,49.060846689,16.6994,10.4123562638
 01/05  24:00:00,39.1182988237,3.81997498414,0.0,0.0,9.17985065927,19.4245,66.2182419364,52.0992092839,8.3497,5.7693326525
 01/06  01:00:00,22.381620267,3.81997498414,0.0,0.0,4.58992532963,8.1892,67.2375154359,58.7088121428,3.33988,5.18882329305
 01/06  02:00:00,14.7266547313,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/06  03:00:00,14.7445181607,0.0,0.0,0.0,1.52997510988,7.4902,3.93195623583,0.0,3.33988,0.592076235832
 01/06  04:00:00,14.754624884,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/06  05:00:00,15.418089126,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/06  06:00:00,23.0016358851,3.81997498414,0.0,0.0,4.58992532963,8.1892,75.1388923198,66.1970972825,8.3497,0.592095037333
 01/06  07:00:00,38.6835226491,3.81997498414,0.0150578976061,0.0,9.17985065927,19.4245,80.7339104893,60.572398443,16.6994,3.46211204635
 01/06  08:00:00,42.7487739363,3.81997498414,0.0153731635209,0.0,9.17985065927,26.9147,90.6773824967,51.703257242,25.0491,13.9250252547
 01/06  09:00:00,41.7080074201,3.81997498414,0.00188271501512,0.0,9.17985065927,26.9147,90.1477915185,43.9980638307,33.3988,12.7509276878
 01/06  10:00:00,34.2422884218,3.81997498414,0.0,0.0,9.17985065927,19.4245,71.2501692164,35.7870527775,25.0491,10.4140164389
 01/06  11:00:00,41.7563420449,3.81997498414,0.00265779677369,0.0,9.17985065927,26.9147,79.7847393186,28.7868398142,41.7485,9.24939950449
 01/06  12:00:00,42.510288567,3.81997498414,0.0,0.0,9.17985065927,26.9147,64.2506160614,12.0879877734,41.7485,10.414128288
 01/06  13:00:00,41.8671142468,3.81997498414,0.00455469674268,0.0,9.17985065927,26.9147,51.1166671496,0.118013902011,41.7485,9.25015324759
 01/06  14:00:00,34.3486826387,3.81997498414,0.0,0.0,9.17985065927,19.4245,41.5426538318,0.0568273059541,33.3988,8.08702652582
 01/06  15:00:00,34.3557927056,3.81997498414,0.0,0.0,9.17985065927,19.4245,34.5330326507,1.97990537352,25.0491,7.50402727722
 01/06  16:00:00,34.3418848203,3.81997498414,0.0,0.0,9.17985065927,19.4245,45.8010559691,5.47778638268,33.3988,6.92446958639
 01/06  17:00:00,42.8084494328,3.81997498414,0.0072283235733,0.0,9.17985065927,26.9147,69.0208795595,11.9959237909,50.0982,6.92675576857
 01/06  18:00:00,45.9486577823,3.81997498414,0.0,0.0,9.17985065927,26.9147,80.3672814499,21.0201320058,50.0982,9.24894944405
 01/06  19:00:00,45.9164553477,3.81997498414,0.0,0.0,9.17985065927,26.9147,93.1946192007,30.3451151737,50.0982,12.7513040271
 01/06  20:00:00,38.4019126518,3.81997498414,0.0,0.0,9.17985065927,19.4245,84.1102204936,36.790428148,33.3988,13.9209923456
 01/06  21:00:00,38.3931412661,3.81997498414,0.0,0.0,9.17985065927,19.4245,81.2132380478,36.2350126394,33.3988,11.5794254084
 01/06  22:00:00,38.3347054768,3.81997498414,0.0,0.0,9.17985065927,19.4245,86.5486494629,48.7484895658,25.0491,12.7510598971
 01/06  23:00:00,38.317751747,3.81997498414,0.0,0.0,9.17985065927,19.4245,82.5186419192,55.4067369733,16.6994,10.412504946
 01/06  24:00:00,39.1089096164,3.81997498414,0.0,0.0,9.17985065927,19.4245,72.0425101628,57.9234675527,8.3497,5.76934261011
 01/07  01:00:00,22.3559014539,3.81997498414,0.0,0.0,4.58992532963,8.1892,77.6296002332,69.6751113406,3.33988,4.61460889257
 01/07  02:00:00,14.6890286347,0.0,0.0,0.0,1.52997510988,7.4902,3.93197522983,0.0,3.33988,0.592095229829
 01/07  03:00:00,14.7011170909,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/07  04:00:00,14.7099794761,0.0,0.0,0.0,1.52997510988,7.4902,3.93192938662,0.0,3.33988,0.592049386616
 01/07  05:00:00,14.8595434384,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/07  06:00:00,22.4362672606,3.81997498414,0.0,0.0,4.58992532963,8.1892,94.9366446808,86.5669446808,8.3497,0.02
 01/07  07:00:00,38.4001355625,3.81997498414,0.0135166093191,0.0,9.17985065927,19.4245,102.172100028,81.4364156811,16.6994,4.03628434692
 01/07  08:00:00,42.7313811327,3.81997498414,0.0121798768955,0.0,9.17985065927,26.9147,80.9803611523,52.4685765898,25.0491,3.46268456252
 01/07  09:00:00,41.6736710181,3.81997498414,0.0,0.0,9.17985065927,26.9147,90.4817706758,53.6204221954,33.3988,3.46254848044
 01/07  10:00:00,34.182832583,3.81997498414,0.00277256388873,0.0,9.17985065927,19.4245,97.3602233072,60.7283975822,25.0491,11.582725725
 01/07  11:00:00,41.6990140309,3.81997498414,0.00401965563774,0.0,9.17985065927,26.9147,106.97602702,54.8143793152,41.7485,10.4131477044
 01/07  12:00:00,42.4576538371,3.81997498414,0.0,0.0,9.17985065927,26.9147,95.4655782439,42.134296287,41.7485,11.582781957
 01/07  13:00:00,41.7792098425,3.81997498414,0.0,0.0,9.17985065927,26.9147,88.9184108578,35.5875501529,41.7485,11.5823607049
 01/07  14:00:00,34.269899593,3.81997498414,0.0,0.0,9.17985065927,19.4245,74.3065304221,30.4937517871,33.3988,10.413978635
 01/07  15:00:00,34.278581783,3.81997498414,0.0,0.0,9.17985065927,19.4245,65.2808292256,30.6277405087,25.0491,9.60398871685
 01/07  16:00:00,34.2708352561,3.81997498414,0.0,0.0,9.17985065927,19.4245,71.0594972406,28.1889389787,33.3988,9.47175826193
 01/07  17:00:00,42.7565848299,3.81997498414,0.00571900225144,0.0,9.17985065927,26.9147,86.6883596373,28.5032881657,50.0982,8.08687147158
 01/07  18:00:00,45.9188856285,3.81997498414,0.0,0.0,9.17985065927,26.9147,96.5839682712,37.2385903881,50.0982,9.24717788316
 01/07  19:00:00,45.9133061639,3.81997498414,0.0,0.0,9.17985065927,26.9147,96.9104195505,34.0620588217,50.0982,12.7501607288
 01/07  20:00:00,38.5425339734,3.81997498414,0.0,0.0,9.17985065927,19.4245,82.8072380453,36.6566274391,33.3988,12.7518106062
 01/07  21:00:00,38.5115870764,3.81997498414,0.0,0.0,9.17985065927,19.4245,90.2589932789,45.2807888127,33.3988,11.5794044663
 01/07  22:00:00,38.4421002173,3.81997498414,0.0,0.0,9.17985065927,19.4245,82.0644155128,44.2662987431,25.0491,12.7490167697
 01/07  23:00:00,38.3351303443,3.81997498414,0.0,0.0,9.17985065927,19.4245,70.6316056312,44.686969304,16.6994,9.24523632719
 01/07  24:00:00,39.1254033273,3.81997498414,0.0,0.0,9.17985065927,19.4245,61.5384168747,46.2638407261,8.3497,6.9248761486
 01/08  01:00:00,22.3923944104,3.81997498414,0.0,0.0,4.58992532963,8.1892,66.1060537575,56.9970088739,3.33988,5.76916488365
 01/08  02:00:00,14.7332740797,0.0,0.0,0.0,1.52997510988,7.4902,3.93194332998,0.0,3.33988,0.592063329983
 01/08  03:00:00,14.7537163653,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/08  04:00:00,14.7666103471,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/08  05:00:00,14.9175877875,0.0,0.0,0.0,1.52997510988,7.4902,3.93194924727,0.0,3.33988,0.592069247272
 01/08  06:00:00,22.4945958038,3.81997498414,0.0,0.0,4.58992532963,8.1892,74.151275048,65.781575048,8.3497,0.02
 01/08  07:00:00,38.4591938833,3.81997498414,0.0157262753726,0.0,9.17985065927,19.4245,82.070048313,61.3345831954,16.6994,4.03606511763
 01/08  08:00:00,42.7493836135,3.81997498414,0.0136123701322,0.0,9.17985065927,26.9147,78.1764011583,49.6642286809,25.0491,3.4630724774
 01/08  09:00:00,41.7008773039,3.81997498414,0.00194081434627,0.0,9.17985065927,26.9147,82.6606697698,45.7994970267,33.3988,3.46237274316
 01/08  10:00:00,34.2252909222,3.81997498414,0.0,0.0,9.17985065927,19.4245,77.568032317,48.4826335221,25.0491,4.03629879487
 01/08  11:00:00,41.7390760662,3.81997498414,0.0183872287044,0.0,9.17985065927,26.9147,98.4006744767,45.0709817158,41.7485,11.5811927609
 01/08  12:00:00,42.4639457894,3.81997498414,0.0,0.0,9.17985065927,26.9147,94.2865395203,40.9578029662,41.7485,11.5802365542
 01/08  13:00:00,41.7853928768,3.81997498414,0.0,0.0,9.17985065927,26.9147,85.0705085461,34.075287743,41.7485,9.24672080308
 01/08  14:00:00,34.2704325467,3.81997498414,0.0,0.0,9.17985065927,19.4245,75.5374135243,32.8910575122,33.3988,9.24755601212
 01/08  15:00:00,34.277843547,3.81997498414,0.0,0.0,9.17985065927,19.4245,66.843409567,34.8677026278,25.0491,6.92660693921
 01/08  16:00:00,34.2699773117,3.81997498414,0.0,0.0,9.17985065927,19.4245,74.9797750234,34.6531383874,33.3988,6.92783663595
 01/08  17:00:00,42.7595617655,3.81997498414,0.00968437747176,0.0,9.17985065927,26.9147,90.4737165866,32.8718517571,50.0982,7.50366482959
 01/08  18:00:00,45.936094959,3.81997498414,0.0,0.0,9.17985065927,26.9147,90.9499075041,31.6060589133,50.0982,9.24564859083
 01/08  19:00:00,45.9367687229,3.81997498414,0.0,0.0,9.17985065927,26.9147,90.1923079143,28.5165558797,50.0982,11.5775520346
 01/08  20:00:00,38.5781057152,3.81997498414,0.0,0.0,9.17985065927,19.4245,73.5374548821,28.5605682861,33.3988,11.5780865959
 01/08  21:00:00,38.5462491283,3.81997498414,0.0,0.0,9.17985065927,19.4245,75.9783970192,33.3333844122,33.3988,9.24621260696
 01/08  22:00:00,38.4687266607,3.81997498414,0.0,0.0,9.17985065927,19.4245,78.0489672079,41.4209280949,25.0491,11.578939113
 01/08  23:00:00,38.3636099396,3.81997498414,0.0,0.0,9.17985065927,19.4245,69.1481842342,43.201940996,16.6994,9.24684323819
 01/08  24:00:00,39.1372753411,3.81997498414,0.0,0.0,9.17985065927,19.4245,56.4723857555,43.508378368,8.3497,4.61430738745
 01/09  01:00:00,22.4197672349,3.81997498414,0.0,0.0,4.58992532963,8.1892,55.937494692,47.9822657578,3.33988,4.61534893419
 01/09  02:00:00,14.7736241844,0.0,0.0,0.0,1.52997510988,7.4902,3.9319759815,0.0,3.33988,0.592095981501
 01/09  03:00:00,14.7979919776,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
 01/09  04:00:00,14.8117851668,0.0,0.0,0.0,1.52997510988,7.4902,3.93195607115,0.0,3.33988,0.592076071149
 01/09  05:00:00,14.9634804189,0.0,0.0,0.0,1.52997510988,7.4902,3.35988,0.0,3.33988,0.02
